Country,Y1980,Y1981,Y1982,Y1983
Afghanistan,21.48678,21.46552,21.45145,21.43822
Albania,25.22533,25.23981,25.25636,25.27176
Algeria,22.25703,22.34745,22.43647,22.52105
Andorra,25.66652,25.70868,25.74681,25.7825
Angola,20.94876,20.94371,20.93754,20.93187
Antigua and Barbuda,23.31424,23.39054,23.45883,23.53735
Argentina,25.37913,25.44951,25.50242,25.55644
Armenia,23.82469,23.86401,23.91023,23.95649
Australia,24.92729,25.00216,25.0766,25.14938
Austria,24.84097,24.8811,24.93482,24.98118
Azerbaijan,24.49375,24.52584,24.56064,24.6015
Bahamas,24.21064,24.30814,24.4275,24.54415
Bahrain,23.97588,24.09045,24.20617,24.32335
Bangladesh,20.51918,20.47766,20.43741,20.40075
Barbados,24.36372,24.43455,24.49314,24.54713
Belarus,24.90898,24.90986,24.91623,24.91568
Belgium,25.09879,25.12474,25.16059,25.18982
Belize,24.54345,24.63418,24.71853,24.76496
Benin,20.80754,20.83999,20.88208,20.90821
Bermuda,25.07881,25.19625,25.31163,25.4399
Bhutan,21.81929,21.80187,21.78799,21.77328
Bolivia,23.00319,23.04351,23.07385,23.08641
Bosnia and Herzegovina,25.32025,25.33178,25.35258,25.37304
Botswana,19.54182,19.5797,19.62362,19.66629
Brazil,22.63867,22.72772,22.81802,22.89804
British Virgin Islands,23.74249,23.79803,23.85294,23.91227
Brunei,23.23982,23.27246,23.30495,23.3387
Bulgaria,25.28913,25.34139,25.39515,25.44814
Burkina Faso,20.03144,20.06225,20.09198,20.11975
Burundi,21.08872,21.11359,21.12784,21.13206
Cambodia,19.69966,19.70779,19.7174,19.73194
Cameroon,21.78602,21.86229,21.94666,22.03968
Canada,25.24074,25.33069,25.4102,25.48895
Cape Verde,20.65607,20.71493,20.77269,20.84066
Central African Rep.,20.95858,20.96244,20.96119,20.94252
Chad,20.22551,20.2271,20.2314,20.25014
Chile,24.48362,24.56329,24.62478,24.67812
China,21.5784,21.58356,21.5955,21.61408
Colombia,22.07035,22.1769,22.26799,22.36244
Comoros,20.98163,21.0066,21.04036,21.07561
"Congo, Dem. Rep.",20.74786,20.73587,20.72111,20.70907
"Congo, Rep.",20.63666,20.69499,20.76571,20.83255
Cook Islands,26.2025,26.43064,26.67362,26.90854
Costa Rica,23.6937,23.76567,23.82701,23.88394
Cote d'Ivoire,21.12741,21.18081,21.22675,21.27402
Croatia,25.28752,25.3169,25.34765,25.37672
Cuba,22.73085,22.80724,22.89338,22.98056
Cyprus,25.33529,25.37046,25.42285,25.4805
Czech Rep.,26.30589,26.35295,26.40544,26.45339
Denmark,24.5632,24.56873,24.57527,24.58004
Djibouti,21.23864,21.31928,21.40683,21.48918
Dominica,22.319,22.38872,22.46119,22.51509
Dominican Rep.,22.92812,22.97861,23.02566,23.07558
Ecuador,23.79064,23.85029,23.90204,23.94343
Egypt,24.25654,24.34966,24.44688,24.54141
El Salvador,23.77156,23.83422,23.8904,23.94184
Equatorial Guinea,21.0889,21.10687,21.12008,21.13055
Eritrea,20.01453,20.04318,20.06819,20.09359
Estonia,24.68737,24.69421,24.70221,24.70975
Ethiopia,19.47815,19.50485,19.52747,19.55625
Fiji,22.28238,22.43676,22.57832,22.71827
Finland,25.46078,25.4801,25.50321,25.52352
France,24.70702,24.73514,24.76177,24.78531
French Polynesia,25.41759,25.60073,25.7889,25.97905
Gabon,22.27217,22.32139,22.37964,22.44393
Gambia,19.94139,19.97059,20.00107,20.03257
Georgia,24.61762,24.66646,24.71051,24.76342
Germany,25.46227,25.50636,25.55565,25.59814
Ghana,21.01212,21.01867,21.01856,21.01256
Greece,24.80837,24.85004,24.88029,24.91068
Greenland,24.46978,24.52714,24.57298,24.62106
Grenada,23.27113,23.31463,23.36183,23.40248
Guatemala,23.18719,23.26498,23.33675,23.39964
Guinea,21.14949,21.1717,21.19272,21.2101
Guinea-Bissau,20.71293,20.72467,20.74743,20.76258
Guyana,22.71432,22.73525,22.74163,22.74203
Haiti,22.90655,22.93626,22.9583,22.97473
Honduras,23.13391,23.1985,23.25895,23.31384
"Hong Kong, China",21.63375,21.75267,21.86784,21.98671
Hungary,25.28424,25.35008,25.42012,25.48757
Iceland,24.82734,24.92462,25.00838,25.07729
India,21.09132,21.04581,21.00317,20.96066
Indonesia,19.85723,19.90366,19.94077,19.98318
Iran,23.16184,23.23424,23.31364,23.4015
Iraq,24.98391,25.07866,25.16866,25.25453
Ireland,25.80942,25.83961,25.86538,25.88202
Israel,24.76857,24.79572,24.84701,24.8947
Italy,25.4106,25.41417,25.41974,25.42467
Jamaica,22.33166,22.35883,22.38478,22.4151
Japan,22.1008,22.11807,22.1382,22.15686
Jordan,24.65223,24.77498,24.90362,25.03078
Kazakhstan,24.5736,24.61631,24.66513,24.71128
Kenya,20.31468,20.36356,20.4088,20.4523
Kiribati,25.48169,25.55256,25.62888,25.70594
"Korea, Dem. Rep.",21.79468,21.84316,21.89581,21.94895
"Korea, Rep.",22.06965,22.07588,22.10213,22.13054
Kuwait,25.49319,25.59347,25.69393,25.79244
Kyrgyzstan,24.3643,24.38836,24.40658,24.42736
Laos,19.59954,19.63955,19.67721,19.71391
Latvia,25.12425,25.14042,25.15379,25.16715
Lebanon,23.8802,23.98402,24.0756,24.18211
Lesotho,20.5766,20.59964,20.62078,20.63468
Liberia,21.12546,21.15314,21.18413,21.21202
Libya,24.39546,24.50966,24.61506,24.71525
Lithuania,25.9996,25.99385,25.98854,25.98756
Luxembourg,24.99432,25.03678,25.09048,25.14088
"Macao, China",22.65022,22.75827,22.86494,22.9737
"Macedonia, FYR",25.39905,25.42642,25.45236,25.48184
Madagascar,20.6969,20.71678,20.73192,20.74784
Malawi,20.79355,20.81847,20.84065,20.85144
Malaysia,21.58003,21.68427,21.7849,21.89074
Maldives,20.44454,20.5085,20.56406,20.63904
Mali,20.28129,20.30682,20.32526,20.33895
Malta,25.70377,25.75106,25.79222,25.82924
Marshall Islands,24.66611,24.82211,24.97811,25.14127
Mauritania,20.85381,20.90764,20.95424,21.00572
Mauritius,21.98902,22.1012,22.20631,22.30447
Mexico,24.45367,24.60031,24.73697,24.86073
"Micronesia, Fed. Sts.",24.40224,24.53078,24.65937,24.78983
Moldova,24.73103,24.71636,24.70478,24.69535
Mongolia,23.4988,23.52186,23.54675,23.56861
Montenegro,25.502,25.52961,25.54953,25.5734
Morocco,23.2176,23.29614,23.37691,23.45429
Mozambique,20.43321,20.45127,20.46667,20.47859
Myanmar,19.66279,19.6972,19.73897,19.78487
Namibia,21.08291,21.10802,21.13112,21.1489
Nauru,28.12449,28.35509,28.58248,28.81528
Nepal,20.9636,20.92431,20.88984,20.8529
Netherlands,24.12897,24.15129,24.17799,24.20056
Netherlands Antilles,24.61514,24.75996,24.89463,25.01301
New Zealand,25.26155,25.31869,25.37423,25.43056
Nicaragua,24.02412,24.08819,24.14205,24.1966
Niger,20.52134,20.56417,20.60781,20.64086
Nigeria,21.00792,21.04177,21.07423,21.09329
Norway,24.68457,24.73764,24.78809,24.83173
Oman,23.03985,23.1285,23.22638,23.33009
Pakistan,21.53642,21.54144,21.55069,21.56113
Palau,25.42376,25.55124,25.67951,25.8113
Panama,23.52611,23.60551,23.6924,23.77497
Papua New Guinea,21.76194,21.8902,22.01556,22.14111
Paraguay,23.40858,23.48692,23.56611,23.63013
Peru,23.03994,23.08686,23.1289,23.15487
Philippines,21.21647,21.28866,21.35576,21.4222
Poland,25.14062,25.1595,25.16896,25.18511
Portugal,25.04993,25.04398,25.04309,25.04187
Puerto Rico,24.80369,24.87429,24.94592,25.02585
Qatar,24.96196,25.06774,25.16338,25.23498
Romania,24.67017,24.6933,24.72487,24.75422
Russia,25.0043,25.00232,24.99679,24.99353
Rwanda,21.61922,21.6614,21.71239,21.76031
Saint Kitts and Nevis,25.261,25.33652,25.40736,25.47582
Saint Lucia,22.82916,22.85923,22.8879,22.92127
Vincent and the Grenadines,23.06618,23.11392,23.16536,23.21704
Samoa,25.83472,25.99935,26.15725,26.31038
Sao Tome and Principe,21.27399,21.31334,21.36899,21.41756
Saudi Arabia,25.025,25.17207,25.30601,25.41727
Senegal,20.267,20.31774,20.37281,20.41856
Serbia,25.6038,25.64709,25.68167,25.71951
Seychelles,22.15891,22.26575,22.36578,22.46072
Sierra Leone,21.36041,21.40767,21.45595,21.49821
Singapore,22.56816,22.63397,22.69746,22.76362
Slovak Republic,25.54614,25.58635,25.62135,25.65713
Slovenia,25.69628,25.73622,25.77252,25.80809
Solomon Islands,23.98967,24.11103,24.23121,24.34351
Somalia,20.92911,20.96415,20.99438,21.02672
South Africa,23.13811,23.17439,23.20612,23.23626
Spain,25.34477,25.37087,25.39528,25.41502
Sri Lanka,20.38152,20.44378,20.49434,20.54698
Sudan,20.71915,20.75761,20.79627,20.82779
Suriname,23.29584,23.36229,23.42391,23.48051
Swaziland,21.41393,21.4468,21.47732,21.49897
Sweden,24.71797,24.75768,24.79446,24.82977
Switzerland,25.15845,25.17901,25.20452,25.2227
Syria,24.34752,24.47281,24.59099,24.69695
Taiwan,22.40238,22.47259,22.54484,22.62341
Tajikistan,24.19187,24.21477,24.23035,24.25412
Tanzania,21.27393,21.30234,21.33163,21.36444
Thailand,20.26858,20.36836,20.462,20.55553
Timor-Leste,19.92875,19.94611,19.95992,19.97382
Togo,20.90726,20.93318,20.9509,20.95109
Tonga,26.38245,26.53977,26.71129,26.87732
Trinidad and Tobago,24.81322,24.89256,24.96594,25.02672
Tunisia,22.19206,22.27883,22.36236,22.44939
Turkey,23.66064,23.72726,23.79751,23.86535
Turkmenistan,24.36178,24.39382,24.4241,24.4529
Uganda,21.26771,21.2759,21.30671,21.34758
Ukraine,24.91605,24.92332,24.93381,24.94412
United Arab Emirates,24.88388,25.0757,25.2388,25.36219
United Kingdom,24.72216,24.78911,24.86057,24.93208
United States,25.46406,25.57524,25.67883,25.78812
Uruguay,24.24001,24.31948,24.3926,24.44209
Uzbekistan,24.565,24.60077,24.62187,24.6478
Vanuatu,23.20701,23.3299,23.46016,23.60431
Venezuela,24.58052,24.69666,24.80082,24.89208
